<<<<<<< HEAD
12 4 K
14 4 .
13 4 K
24 4 .
24 3 K
24 47 .
24 48 K
24 44 .
24 43 K
24 45 .
23 45 K
9 24 .
8 24 1
37 28 .
37 29 2
=======
37 40 .
37 40 M
0 0 F
3 9 .
3 10 K
36 40 .
35 40 K
30 16 .
31 16 1
19 32 .
18 32 2
3 5 .
3 5 M
24 4 .
24 4 M
24 45 .
24 45 M
37 40 .
37 40 M
0 0 F
3 10 .
3 11 K
24 45 .
23 45 K
35 40 .
34 40 K
31 16 .
32 16 1
18 32 .
17 32 2
3 5 .
3 5 M
>>>>>>> 9942a0e5769740f4ed038a7b9af94540ae7070b5
24 4 .
24 4 M
24 45 .
24 45 M
<<<<<<< HEAD
0 0 $
10 17 .
10 16 A
10 18 .
10 17 A
8 26 .
8 27 A
8 25 .
8 26 A
8 24 .
8 23 A
38 33 .
38 34 B
37 23 .
37 22 B
40 27 .
41 27 B
11 4 .
10 4 K
12 4 .
11 4 K
13 4 .
12 4 K
24 3 .
24 2 K
24 4 .
24 5 K
24 48 .
24 43 .
24 42 K
23 45 .
22 45 K
9 24 .
8 24 1
37 29 .
37 30 2
=======
37 40 .
37 40 M
0 0 F
3 11 .
3 12 K
24 4 .
23 4 K
23 45 .
22 45 K
34 40 .
33 40 K
32 16 .
33 16 1
17 32 .
16 32 2
3 5 .
3 5 M
>>>>>>> 9942a0e5769740f4ed038a7b9af94540ae7070b5
24 4 .
24 4 M
24 45 .
24 45 M
<<<<<<< HEAD
0 0 $
10 16 .
10 15 A
10 17 .
10 16 A
8 27 .
8 28 A
8 26 .
8 27 A
8 23 .
8 22 A
8 24 .
8 25 A
38 34 .
38 35 B
37 22 .
37 21 B
41 27 .
42 27 B
37 30 .
36 30 B
10 4 .
9 4 K
11 4 .
10 4 K
12 4 .
11 4 K
24 2 .
24 1 K
24 5 .
24 6 K
24 4 .
25 4 K
24 42 .
22 45 .
21 45 K
9 24 .
8 24 1
37 29 .
37 30 2
=======
37 40 .
37 40 M
0 0 F
3 12 .
3 13 K
23 4 .
22 4 K
24 4 .
25 4 K
22 45 .
21 45 K
33 40 .
32 40 K
33 16 .
34 16 1
16 32 .
15 32 2
3 5 .
3 5 M
>>>>>>> 9942a0e5769740f4ed038a7b9af94540ae7070b5
24 4 .
24 4 M
24 45 .
24 45 M
<<<<<<< HEAD
0 0 $
10 15 .
10 14 A
10 16 .
10 15 A
8 28 .
8 29 A
8 27 .
8 28 A
8 22 .
8 21 A
8 25 .
8 26 A
8 24 .
9 24 A
38 35 .
38 36 B
37 21 .
37 20 B
42 27 .
43 27 B
36 30 .
35 30 B
37 30 .
37 31 B
9 4 .
8 4 K
10 4 .
9 4 K
11 4 .
10 4 K
24 1 .
24 6 .
24 7 K
25 4 .
26 4 K
21 45 .
20 45 K
9 24 .
8 24 1
37 29 .
37 30 2
=======
37 40 .
37 40 M
0 0 F
3 13 .
3 14 K
22 4 .
21 4 K
25 4 .
26 4 K
24 4 .
24 5 K
21 45 .
20 45 K
32 40 .
31 40 K
37 40 .
36 40 K
34 16 .
35 16 1
15 32 .
14 32 2
3 5 .
3 5 M
>>>>>>> 9942a0e5769740f4ed038a7b9af94540ae7070b5
24 4 .
24 4 M
24 45 .
24 45 M
<<<<<<< HEAD
0 0 $
10 14 .
10 13 A
10 15 .
10 14 A
8 29 .
8 30 A
8 28 .
8 29 A
8 21 .
8 20 A
8 26 .
8 27 A
9 24 .
10 24 A
38 36 .
38 37 B
37 20 .
37 19 B
43 27 .
44 27 B
35 30 .
34 30 B
37 31 .
37 32 B
37 30 .
38 30 B
8 4 .
7 4 K
9 4 .
8 4 K
10 4 .
9 4 K
24 7 .
26 4 .
27 4 K
20 45 .
19 45 K
8 24 .
8 25 1
37 29 .
37 30 2
=======
37 40 .
37 40 M
40 40 F
3 14 .
3 15 K
21 4 .
20 4 K
26 4 .
27 4 K
24 5 .
24 6 K
20 45 .
19 45 K
31 40 .
30 40 K
36 40 .
35 40 K
37 40 .
36 40 K
35 16 .
36 16 1
14 32 .
13 32 2
3 5 .
3 5 M
24 4 .
24 4 M
24 45 .
24 45 M
37 40 .
37 40 M
40 40 F
3 15 .
3 16 K
20 4 .
19 4 K
27 4 .
28 4 K
24 6 .
24 7 K
19 45 .
18 45 K
30 40 .
29 40 K
35 40 .
34 40 K
36 40 .
35 40 K
37 40 .
38 40 K
36 16 .
37 16 1
13 32 .
12 32 2
3 5 .
3 5 M
24 4 .
24 4 M
24 45 .
24 45 M
37 40 .
37 40 M
40 40 F
3 16 .
3 17 K
19 4 .
18 4 K
28 4 .
29 4 K
24 7 .
18 45 .
17 45 K
29 40 .
28 40 K
34 40 .
33 40 K
35 40 .
34 40 K
38 40 .
39 40 K
37 16 .
38 16 1
12 32 .
11 32 2
3 5 .
3 5 M
24 4 .
24 4 M
24 45 .
24 45 M
37 40 .
37 40 M
40 40 F
3 17 .
3 18 K
18 4 .
17 4 K
29 4 .
30 4 K
17 45 .
16 45 K
28 40 .
27 40 K
33 40 .
32 40 K
34 40 .
33 40 K
39 40 .
40 40 K
37 40 .
38 40 K
38 16 .
39 16 1
11 32 .
10 32 2
3 5 .
3 5 M
24 4 .
24 4 M
24 45 .
24 45 M
37 40 .
37 40 M
40 40 F
3 18 .
3 19 K
17 4 .
16 4 K
30 4 .
31 4 K
16 45 .
15 45 K
27 40 .
26 40 K
32 40 .
31 40 K
33 40 .
32 40 K
40 40 .
41 40 K
38 40 .
39 40 K
37 40 .
37 41 K
39 16 .
40 16 1
10 32 .
9 32 2
3 5 .
3 5 M
>>>>>>> 9942a0e5769740f4ed038a7b9af94540ae7070b5
24 4 .
24 4 M
24 45 .
24 45 M
<<<<<<< HEAD
0 0 $
10 13 .
10 12 A
10 14 .
10 13 A
8 30 .
8 31 A
8 29 .
8 30 A
8 20 .
8 19 A
8 27 .
8 28 A
10 24 .
11 24 A
8 25 .
8 24 A
38 37 .
38 38 B
37 19 .
37 18 B
44 27 .
45 27 B
34 30 .
33 30 B
37 32 .
37 33 B
38 30 .
39 30 B
37 30 .
37 31 B
7 4 .
6 4 K
8 4 .
7 4 K
9 4 .
8 4 K
27 4 .
28 4 K
24 4 .
24 5 K
19 45 .
18 45 K
8 24 .
8 25 1
37 29 .
37 30 2
=======
37 40 .
37 40 M
40 40 F
3 19 .
3 20 K
16 4 .
15 4 K
31 4 .
32 4 K
15 45 .
14 45 K
26 40 .
25 40 K
31 40 .
30 40 K
32 40 .
31 40 K
41 40 .
42 40 K
39 40 .
40 40 K
37 41 .
37 42 K
37 40 .
37 39 K
40 16 .
41 16 1
9 32 .
8 32 2
3 5 .
3 5 M
24 4 .
24 4 M
24 45 .
24 45 M
37 40 .
37 40 M
40 40 F
3 20 .
3 21 K
3 5 .
2 5 K
15 4 .
14 4 K
32 4 .
33 4 K
14 45 .
13 45 K
25 40 .
24 40 K
30 40 .
29 40 K
31 40 .
30 40 K
42 40 .
43 40 K
40 40 .
41 40 K
37 42 .
37 43 K
37 39 .
37 38 K
41 16 .
42 16 1
8 32 .
7 32 2
3 5 .
3 5 M
>>>>>>> 9942a0e5769740f4ed038a7b9af94540ae7070b5
24 4 .
24 4 M
24 45 .
24 45 M
<<<<<<< HEAD
0 0 $
10 12 .
10 11 A
10 13 .
10 12 A
8 31 .
8 32 A
8 30 .
8 31 A
8 19 .
8 18 A
8 28 .
8 29 A
11 24 .
12 24 A
8 24 .
8 23 A
8 25 .
8 26 A
38 38 .
38 39 B
37 18 .
37 17 B
45 27 .
46 27 B
33 30 .
32 30 B
37 33 .
37 34 B
39 30 .
40 30 B
37 31 .
37 32 B
37 30 .
36 30 B
6 4 .
5 4 K
7 4 .
6 4 K
8 4 .
7 4 K
28 4 .
29 4 K
24 5 .
24 6 K
24 4 .
24 3 K
18 45 .
17 45 K
8 24 .
8 25 1
37 29 .
37 30 2
24 4 .
24 4 M
24 45 .
24 45 M
0 0 $
10 11 .
10 10 A
10 12 .
10 11 A
8 32 .
8 33 A
8 31 .
8 32 A
8 18 .
8 17 A
8 29 .
8 30 A
12 24 .
13 24 A
8 23 .
8 22 A
8 26 .
8 27 A
8 25 .
9 25 A
38 39 .
38 40 B
37 17 .
37 16 B
46 27 .
47 27 B
32 30 .
31 30 B
37 34 .
37 35 B
40 30 .
41 30 B
37 32 .
37 33 B
36 30 .
35 30 B
37 30 .
36 30 B
5 4 .
4 4 K
6 4 .
5 4 K
7 4 .
6 4 K
29 4 .
30 4 K
24 6 .
24 7 K
24 3 .
24 2 K
24 4 .
25 4 K
17 45 .
16 45 K
8 24 .
8 25 1
37 29 .
37 30 2
=======
37 40 .
37 40 M
80 80 F
3 21 .
3 22 K
2 5 .
1 5 K
3 5 .
3 6 K
14 4 .
13 4 K
33 4 .
34 4 K
13 45 .
12 45 K
24 45 .
24 44 K
24 40 .
23 40 K
29 40 .
28 40 K
30 40 .
29 40 K
43 40 .
44 40 K
41 40 .
42 40 K
37 43 .
37 44 K
37 38 .
37 37 K
42 16 .
42 17 1
7 32 .
7 31 2
3 5 .
3 5 M
24 4 .
24 4 M
24 45 .
24 45 M
37 40 .
37 40 M
80 80 F
3 22 .
3 23 K
1 5 .
3 6 .
3 7 K
3 5 .
3 4 K
13 4 .
12 4 K
34 4 .
35 4 K
12 45 .
11 45 K
24 44 .
24 43 K
24 45 .
24 44 K
23 40 .
22 40 K
28 40 .
27 40 K
29 40 .
28 40 K
44 40 .
45 40 K
42 40 .
43 40 K
37 44 .
37 45 K
37 37 .
37 36 K
42 17 .
42 18 1
7 31 .
7 30 2
3 5 .
3 5 M
24 4 .
24 4 M
24 45 .
24 45 M
37 40 .
37 40 M
80 80 F
3 23 .
3 24 K
3 7 .
3 8 K
3 4 .
3 3 K
12 4 .
11 4 K
35 4 .
36 4 K
11 45 .
10 45 K
24 43 .
24 42 K
24 44 .
24 43 K
24 45 .
23 45 K
22 40 .
21 40 K
27 40 .
26 40 K
28 40 .
27 40 K
45 40 .
46 40 K
43 40 .
44 40 K
37 45 .
37 46 K
37 36 .
37 35 K
37 40 .
37 41 K
42 18 .
42 19 1
7 30 .
7 29 2
3 5 .
3 5 M
>>>>>>> 9942a0e5769740f4ed038a7b9af94540ae7070b5
24 4 .
24 4 M
24 45 .
24 45 M
<<<<<<< HEAD
0 0 $
10 10 .
10 9 A
10 11 .
10 10 A
8 33 .
8 34 A
8 32 .
8 33 A
8 17 .
8 16 A
8 30 .
8 31 A
13 24 .
8 22 .
8 21 A
8 27 .
8 28 A
9 25 .
10 25 A
8 25 .
9 25 A
38 40 .
38 41 B
37 16 .
37 15 B
47 27 .
48 27 B
31 30 .
30 30 B
37 35 .
37 36 B
41 30 .
42 30 B
37 33 .
37 34 B
35 30 .
34 30 B
36 30 .
35 30 B
4 4 .
3 4 K
5 4 .
4 4 K
6 4 .
5 4 K
30 4 .
31 4 K
24 7 .
24 2 .
24 1 K
25 4 .
26 4 K
16 45 .
15 45 K
8 24 .
8 25 1
37 30 .
37 29 2
24 4 .
24 4 M
24 45 .
24 45 M
0 0 $
10 9 .
10 8 A
10 10 .
10 9 A
8 34 .
8 35 A
8 33 .
8 34 A
8 16 .
8 15 A
8 31 .
8 32 A
8 21 .
8 20 A
8 28 .
8 29 A
10 25 .
11 25 A
9 25 .
10 25 A
38 41 .
38 42 B
37 15 .
37 14 B
48 27 .
30 30 .
29 30 B
37 36 .
37 37 B
42 30 .
43 30 B
37 34 .
37 35 B
34 30 .
33 30 B
35 30 .
34 30 B
3 4 .
2 4 K
4 4 .
3 4 K
5 4 .
4 4 K
31 4 .
32 4 K
24 1 .
26 4 .
27 4 K
15 45 .
14 45 K
8 25 .
9 25 1
37 29 .
36 29 2
=======
37 40 .
37 40 M
80 80 F
3 24 .
3 25 K
3 8 .
3 9 K
3 3 .
3 2 K
3 5 .
4 5 K
11 4 .
10 4 K
36 4 .
37 4 K
10 45 .
9 45 K
24 42 .
24 43 .
24 42 K
23 45 .
22 45 K
24 45 .
24 44 K
21 40 .
20 40 K
26 40 .
25 40 K
27 40 .
26 40 K
46 40 .
47 40 K
44 40 .
45 40 K
37 46 .
37 47 K
37 35 .
37 34 K
37 41 .
37 42 K
42 19 .
42 20 1
7 29 .
7 28 2
3 5 .
3 5 M
>>>>>>> 9942a0e5769740f4ed038a7b9af94540ae7070b5
24 4 .
24 4 M
24 45 .
24 45 M
<<<<<<< HEAD
0 0 $
10 8 .
10 7 A
10 9 .
10 8 A
8 35 .
8 36 A
8 34 .
8 35 A
8 15 .
8 14 A
8 32 .
8 33 A
8 20 .
8 19 A
8 29 .
8 30 A
11 25 .
12 25 A
10 25 .
11 25 A
38 42 .
38 43 B
37 14 .
37 13 B
29 30 .
28 30 B
37 37 .
37 38 B
43 30 .
44 30 B
37 35 .
37 36 B
33 30 .
32 30 B
34 30 .
33 30 B
36 29 .
37 29 B
2 4 .
1 4 K
3 4 .
2 4 K
4 4 .
3 4 K
32 4 .
33 4 K
27 4 .
28 4 K
14 45 .
13 45 K
9 25 .
9 24 1
37 29 .
36 29 2
=======
37 40 .
37 40 M
80 80 F
3 25 .
3 26 K
3 9 .
3 10 K
3 2 .
3 1 K
4 5 .
5 5 K
3 5 .
3 4 K
10 4 .
9 4 K
37 4 .
38 4 K
9 45 .
8 45 K
24 42 .
22 45 .
21 45 K
24 44 .
24 43 K
20 40 .
19 40 K
25 40 .
24 40 K
26 40 .
25 40 K
47 40 .
48 40 K
45 40 .
46 40 K
37 47 .
37 48 K
37 34 .
37 33 K
37 42 .
37 43 K
42 20 .
42 21 1
7 28 .
7 27 2
3 5 .
3 5 M
>>>>>>> 9942a0e5769740f4ed038a7b9af94540ae7070b5
24 4 .
24 4 M
24 45 .
24 45 M
<<<<<<< HEAD
0 0 $
10 7 .
10 6 A
10 8 .
10 7 A
8 36 .
8 37 A
8 35 .
8 36 A
8 14 .
8 13 A
8 33 .
8 34 A
8 19 .
8 18 A
8 30 .
8 31 A
12 25 .
13 25 A
11 25 .
12 25 A
38 43 .
38 44 B
37 13 .
37 12 B
28 30 .
27 30 B
37 38 .
37 39 B
44 30 .
45 30 B
37 36 .
37 37 B
32 30 .
31 30 B
33 30 .
32 30 B
37 29 .
38 29 B
1 4 .
2 4 .
1 4 K
3 4 .
2 4 K
33 4 .
34 4 K
28 4 .
29 4 K
13 45 .
12 45 K
9 24 .
9 23 1
36 29 .
36 30 2
=======
37 40 .
37 40 M
80 80 F
3 26 .
3 27 K
3 10 .
3 11 K
3 1 .
5 5 .
6 5 K
3 4 .
3 3 K
9 4 .
8 4 K
38 4 .
39 4 K
8 45 .
7 45 K
21 45 .
20 45 K
24 43 .
24 42 K
19 40 .
18 40 K
24 40 .
23 40 K
25 40 .
24 40 K
48 40 .
46 40 .
47 40 K
37 48 .
37 33 .
37 32 K
37 43 .
37 44 K
42 21 .
42 22 1
7 27 .
7 26 2
3 5 .
3 5 M
>>>>>>> 9942a0e5769740f4ed038a7b9af94540ae7070b5
24 4 .
24 4 M
24 45 .
24 45 M
<<<<<<< HEAD
0 0 $
10 6 .
10 5 A
10 7 .
10 6 A
8 37 .
8 38 A
8 36 .
8 37 A
8 13 .
8 12 A
8 34 .
8 35 A
8 18 .
8 17 A
8 31 .
8 32 A
13 25 .
14 25 A
12 25 .
13 25 A
38 44 .
38 45 B
37 12 .
37 11 B
27 30 .
26 30 B
37 39 .
37 40 B
45 30 .
46 30 B
37 37 .
37 38 B
31 30 .
30 30 B
32 30 .
31 30 B
38 29 .
39 29 B
36 30 .
36 29 B
1 4 .
2 4 .
1 4 K
34 4 .
35 4 K
29 4 .
30 4 K
24 4 .
25 4 K
12 45 .
11 45 K
24 45 .
24 46 K
9 23 .
9 24 1
36 29 .
36 30 2
=======
37 40 .
37 40 M
80 80 F
3 27 .
3 28 K
3 11 .
3 12 K
6 5 .
7 5 K
3 3 .
3 2 K
8 4 .
7 4 K
39 4 .
40 4 K
7 45 .
6 45 K
20 45 .
19 45 K
24 42 .
18 40 .
17 40 K
23 40 .
22 40 K
24 40 .
23 40 K
47 40 .
48 40 K
37 32 .
37 31 K
37 44 .
37 45 K
42 22 .
42 23 1
7 26 .
7 25 2
3 5 .
3 5 M
>>>>>>> 9942a0e5769740f4ed038a7b9af94540ae7070b5
24 4 .
24 4 M
24 45 .
24 45 M
<<<<<<< HEAD
0 0 $
10 5 .
10 4 A
10 6 .
10 5 A
8 38 .
8 39 A
8 37 .
8 38 A
8 12 .
8 11 A
8 35 .
8 36 A
8 17 .
8 16 A
8 32 .
8 33 A
14 25 .
15 25 A
13 25 .
14 25 A
9 24 .
10 24 A
38 45 .
38 46 B
37 11 .
37 10 B
26 30 .
25 30 B
37 40 .
37 41 B
46 30 .
47 30 B
37 38 .
37 39 B
30 30 .
29 30 B
31 30 .
30 30 B
39 29 .
40 29 B
36 29 .
36 28 B
1 4 .
35 4 .
36 4 K
30 4 .
31 4 K
25 4 .
26 4 K
24 4 .
23 4 K
11 45 .
10 45 K
24 46 .
24 47 K
24 45 .
24 44 K
9 23 .
9 24 1
36 30 .
36 29 2
=======
37 40 .
37 40 M
80 80 F
3 28 .
3 29 K
3 12 .
3 13 K
7 5 .
8 5 K
3 2 .
3 1 K
7 4 .
6 4 K
40 4 .
41 4 K
6 45 .
5 45 K
19 45 .
18 45 K
17 40 .
16 40 K
22 40 .
21 40 K
23 40 .
22 40 K
48 40 .
37 31 .
37 30 K
37 45 .
37 46 K
42 23 .
42 24 1
7 25 .
7 24 2
3 5 .
3 5 M
>>>>>>> 9942a0e5769740f4ed038a7b9af94540ae7070b5
24 4 .
24 4 M
24 45 .
24 45 M
<<<<<<< HEAD
0 0 $
10 4 .
10 3 A
10 5 .
10 4 A
8 39 .
8 40 A
8 38 .
8 39 A
8 11 .
8 10 A
8 36 .
8 37 A
8 16 .
8 15 A
8 33 .
8 34 A
15 25 .
16 25 A
14 25 .
15 25 A
10 24 .
11 24 A
9 24 .
8 24 A
38 46 .
38 47 B
37 10 .
37 9 B
25 30 .
24 30 B
37 41 .
37 42 B
47 30 .
48 30 B
37 39 .
37 40 B
29 30 .
28 30 B
30 30 .
29 30 B
40 29 .
41 29 B
36 28 .
36 27 B
36 29 .
37 29 B
36 4 .
37 4 K
31 4 .
32 4 K
26 4 .
27 4 K
23 4 .
22 4 K
24 4 .
25 4 K
10 45 .
9 45 K
24 47 .
24 48 K
24 44 .
24 43 K
9 23 .
9 24 1
36 30 .
36 29 2
=======
37 40 .
37 40 M
120 120 F
3 29 .
3 30 K
3 13 .
3 14 K
8 5 .
9 5 K
3 1 .
6 4 .
5 4 K
41 4 .
42 4 K
5 45 .
4 45 K
18 45 .
17 45 K
16 40 .
15 40 K
21 40 .
20 40 K
22 40 .
21 40 K
37 30 .
37 29 K
37 46 .
37 47 K
42 24 .
43 24 1
7 24 .
6 24 2
3 5 .
3 5 M
>>>>>>> 9942a0e5769740f4ed038a7b9af94540ae7070b5
24 4 .
24 4 M
24 45 .
24 45 M
<<<<<<< HEAD
0 0 $
10 3 .
10 2 A
10 4 .
10 3 A
8 40 .
8 41 A
8 39 .
8 40 A
8 10 .
8 9 A
8 37 .
8 38 A
8 15 .
8 14 A
8 34 .
8 35 A
16 25 .
17 25 A
15 25 .
16 25 A
11 24 .
12 24 A
8 24 .
38 47 .
38 48 B
37 9 .
37 8 B
24 30 .
23 30 B
37 42 .
37 43 B
48 30 .
37 40 .
37 41 B
28 30 .
27 30 B
29 30 .
28 30 B
41 29 .
42 29 B
36 27 .
36 26 B
37 29 .
38 29 B
36 29 .
37 29 B
37 4 .
38 4 K
32 4 .
33 4 K
27 4 .
28 4 K
22 4 .
21 4 K
25 4 .
26 4 K
9 45 .
8 45 K
24 48 .
24 43 .
24 42 K
9 24 .
10 24 1
36 30 .
36 29 2
=======
37 40 .
37 40 M
120 120 F
3 30 .
3 31 K
3 14 .
3 15 K
9 5 .
10 5 K
5 4 .
4 4 K
42 4 .
43 4 K
4 45 .
3 45 K
17 45 .
16 45 K
15 40 .
14 40 K
20 40 .
19 40 K
21 40 .
20 40 K
37 29 .
37 28 K
37 47 .
37 48 K
43 24 .
44 24 1
6 24 .
5 24 2
3 5 .
3 5 M
>>>>>>> 9942a0e5769740f4ed038a7b9af94540ae7070b5
24 4 .
24 4 M
24 45 .
24 45 M
<<<<<<< HEAD
0 0 $
10 2 .
10 1 A
10 3 .
10 2 A
8 41 .
8 42 A
8 40 .
8 41 A
8 9 .
8 8 A
8 38 .
8 39 A
8 14 .
8 13 A
8 35 .
8 36 A
17 25 .
18 25 A
16 25 .
17 25 A
12 24 .
13 24 A
38 48 .
37 8 .
37 7 B
23 30 .
22 30 B
37 43 .
37 44 B
37 41 .
37 42 B
27 30 .
26 30 B
28 30 .
27 30 B
42 29 .
43 29 B
36 26 .
36 25 B
38 29 .
39 29 B
37 29 .
38 29 B
38 4 .
39 4 K
33 4 .
34 4 K
28 4 .
29 4 K
21 4 .
20 4 K
26 4 .
27 4 K
8 45 .
7 45 K
24 42 .
10 24 .
9 24 1
36 29 .
37 29 2
=======
37 40 .
37 40 M
120 120 F
3 31 .
3 32 K
3 15 .
3 16 K
10 5 .
11 5 K
4 4 .
3 4 K
43 4 .
44 4 K
3 45 .
2 45 K
16 45 .
15 45 K
14 40 .
13 40 K
19 40 .
18 40 K
20 40 .
19 40 K
37 28 .
37 27 K
37 48 .
44 24 .
45 24 1
5 24 .
4 24 2
3 5 .
3 5 M
>>>>>>> 9942a0e5769740f4ed038a7b9af94540ae7070b5
24 4 .
24 4 M
24 45 .
24 45 M
<<<<<<< HEAD
0 0 $
10 1 .
10 2 .
10 1 A
8 42 .
8 43 A
8 41 .
8 42 A
8 8 .
8 7 A
8 39 .
8 40 A
8 13 .
8 12 A
8 36 .
8 37 A
18 25 .
19 25 A
17 25 .
18 25 A
13 24 .
37 7 .
37 6 B
22 30 .
21 30 B
37 44 .
37 45 B
37 42 .
37 43 B
26 30 .
25 30 B
27 30 .
26 30 B
43 29 .
44 29 B
36 25 .
36 24 B
39 29 .
40 29 B
38 29 .
39 29 B
39 4 .
40 4 K
34 4 .
35 4 K
29 4 .
30 4 K
20 4 .
19 4 K
27 4 .
28 4 K
7 45 .
6 45 K
9 24 .
10 24 1
37 29 .
36 29 2
=======
37 40 .
37 40 M
120 120 F
3 32 .
3 33 K
3 16 .
3 17 K
11 5 .
12 5 K
3 4 .
2 4 K
44 4 .
45 4 K
2 45 .
1 45 K
15 45 .
14 45 K
13 40 .
12 40 K
18 40 .
17 40 K
19 40 .
18 40 K
37 27 .
37 26 K
45 24 .
46 24 1
4 24 .
3 24 2
3 5 .
3 5 M
>>>>>>> 9942a0e5769740f4ed038a7b9af94540ae7070b5
24 4 .
24 4 M
24 45 .
24 45 M
<<<<<<< HEAD
0 0 $
10 1 .
8 43 .
8 44 A
8 42 .
8 43 A
8 7 .
8 6 A
8 40 .
8 41 A
8 12 .
8 11 A
8 37 .
8 38 A
19 25 .
20 25 A
18 25 .
19 25 A
10 24 .
11 24 A
37 6 .
37 5 B
21 30 .
20 30 B
37 45 .
37 46 B
37 43 .
37 44 B
25 30 .
24 30 B
26 30 .
25 30 B
44 29 .
45 29 B
36 24 .
36 23 B
40 29 .
41 29 B
39 29 .
40 29 B
36 29 .
35 29 B
40 4 .
41 4 K
35 4 .
36 4 K
30 4 .
31 4 K
19 4 .
18 4 K
28 4 .
29 4 K
6 45 .
5 45 K
9 24 .
10 24 1
37 29 .
36 29 2
=======
37 40 .
37 40 M
120 120 F
46 24 .
47 24 A
3 24 .
2 24 B
3 33 .
3 34 K
3 17 .
3 18 K
12 5 .
13 5 K
2 4 .
1 4 K
